qa_session_id,date,placement_id,deal_id,test_impressions,tester,flagged_as_test
QA-0048,2026-04-18,PL-002,DEAL-MB-2026Q2,975,manual_review,true
QA-0049,2026-04-18,PL-008,DEAL-MB-2026Q2,2471,qa_bot_01,true
QA-0050,2026-04-18,PL-009,DEAL-MB-2026Q2,2368,qa_bot_01,true
QA-0051,2026-04-19,PL-009,DEAL-MB-2026Q2,1138,qa_bot_02,true
QA-0052,2026-04-19,PL-009,DEAL-MB-2026Q2,2042,qa_bot_02,true
QA-0053,2026-04-19,PL-004,DEAL-MB-2026Q2,1904,manual_review,true
QA-0054,2026-04-19,PL-004,DEAL-MB-2026Q2,2260,qa_bot_02,true
QA-0055,2026-04-19,PL-007,DEAL-MB-2026Q2,2175,manual_review,true
QA-0056,2026-04-20,PL-002,DEAL-MB-2026Q2,1307,qa_bot_01,true
QA-0057,2026-04-20,PL-002,DEAL-MB-2026Q2,1492,qa_bot_01,true
QA-0058,2026-04-20,PL-009,DEAL-MB-2026Q2,1271,manual_review,true
QA-0059,2026-04-20,PL-004,DEAL-MB-2026Q2,814,qa_bot_01,true
QA-0060,2026-04-20,PL-001,DEAL-MB-2026Q2,1268,qa_bot_01,true
QA-0061,2026-04-23,PL-005,DEAL-MB-2026Q2,2170,qa_bot_02,true
QA-0062,2026-04-23,PL-004,DEAL-MB-2026Q2,1904,qa_bot_01,true
QA-0063,2026-04-23,PL-008,DEAL-MB-2026Q2,1297,qa_bot_02,true
QA-0064,2026-04-25,PL-007,DEAL-MB-2026Q2,1525,qa_bot_02,true
QA-0065,2026-04-25,PL-007,DEAL-MB-2026Q2,1756,manual_review,true
QA-0066,2026-04-26,PL-001,DEAL-MB-2026Q2,1624,manual_review,true
QA-0067,2026-04-26,PL-006,DEAL-MB-2026Q2,2439,qa_bot_01,true
QA-0068,2026-04-27,PL-009,DEAL-MB-2026Q2,1718,qa_bot_01,true
QA-0069,2026-04-27,PL-007,DEAL-MB-2026Q2,1175,qa_bot_02,true
QA-0070,2026-04-27,PL-008,DEAL-MB-2026Q2,1311,qa_bot_01,true
QA-0071,2026-04-28,PL-001,DEAL-MB-2026Q2,2135,manual_review,true
QA-0072,2026-04-28,PL-001,DEAL-MB-2026Q2,991,qa_bot_01,true
QA-0073,2026-04-29,PL-008,DEAL-MB-2026Q2,1237,qa_bot_02,true
QA-0074,2026-04-29,PL-001,DEAL-MB-2026Q2,1137,qa_bot_02,true
QA-0075,2026-04-29,PL-001,DEAL-MB-2026Q2,1599,qa_bot_02,true
QA-0076,2026-04-29,PL-008,DEAL-MB-2026Q2,1384,qa_bot_02,true
QA-0077,2026-04-29,PL-009,DEAL-MB-2026Q2,2155,manual_review,true
QA-0078,2026-04-30,PL-005,DEAL-MB-2026Q2,1245,qa_bot_01,true
QA-0079,2026-04-30,PL-009,DEAL-MB-2026Q2,924,manual_review,true
QA-0080,2026-04-30,PL-006,DEAL-MB-2026Q2,917,qa_bot_01,true
