date,domain,deal_id,impressions,clicks,spend_usd
2026-04-03,espn.com,DEAL-MB-2026Q2,17526,112,222.25
2026-04-03,bleacherreport.com,DEAL-MB-2026Q2,12216,59,147.45
2026-04-03,travelweekly.com,DEAL-MB-2026Q2,9262,21,118.68
2026-04-03,gamblingreviews.com,DEAL-MB-2026Q2,815,2,10.08
2026-04-03,pokerstrategyhub.com,DEAL-MB-2026Q2,733,6,9.51
2026-04-03,sportsodds.net,DEAL-MB-2026Q2,867,7,10.58
2026-04-03,diy-hobbies.com,DEAL-MB-2026Q2,8686,60,110.85
2026-04-03,gardenworld.com,DEAL-MB-2026Q2,7470,84,91.24
2026-04-04,autonews.com,DEAL-MB-2026Q2,19506,140,255.48
2026-04-04,carbuyer.co.uk,DEAL-MB-2026Q2,20050,189,248.13
2026-04-04,motortrend.com,DEAL-MB-2026Q2,18917,79,228.98
2026-04-04,edmunds.com,DEAL-MB-2026Q2,10111,118,127.72
2026-04-04,cnet.com,DEAL-MB-2026Q2,4632,47,57.72
2026-04-04,techradar.com,DEAL-MB-2026Q2,6565,55,81.28
2026-04-04,bbc.com,DEAL-MB-2026Q2,7116,25,91.65
2026-04-04,reuters.com,DEAL-MB-2026Q2,9297,58,113.54
2026-04-04,espn.com,DEAL-MB-2026Q2,13710,38,173.14
2026-04-04,bleacherreport.com,DEAL-MB-2026Q2,17496,39,213.94
2026-04-04,travelweekly.com,DEAL-MB-2026Q2,8436,25,102.41
2026-04-04,gamblingreviews.com,DEAL-MB-2026Q2,311,2,3.81
2026-04-04,pokerstrategyhub.com,DEAL-MB-2026Q2,864,3,11.26
2026-04-04,sportsodds.net,DEAL-MB-2026Q2,546,2,7.15
2026-04-04,diy-hobbies.com,DEAL-MB-2026Q2,8626,21,113.07
2026-04-04,gardenworld.com,DEAL-MB-2026Q2,7963,19,97.69
2026-04-05,autonews.com,DEAL-MB-2026Q2,23056,48,284.07
2026-04-05,carbuyer.co.uk,DEAL-MB-2026Q2,22626,262,282.83
2026-04-05,motortrend.com,DEAL-MB-2026Q2,23152,220,295.93
2026-04-05,edmunds.com,DEAL-MB-2026Q2,5061,45,60.72
2026-04-05,cnet.com,DEAL-MB-2026Q2,7336,80,91.73
2026-04-05,techradar.com,DEAL-MB-2026Q2,8113,81,97.86
2026-04-05,bbc.com,DEAL-MB-2026Q2,8810,87,109.87
2026-04-05,reuters.com,DEAL-MB-2026Q2,10979,26,132.59
2026-04-05,espn.com,DEAL-MB-2026Q2,19587,54,247.92
2026-04-05,bleacherreport.com,DEAL-MB-2026Q2,15794,171,203.5
2026-04-05,travelweekly.com,DEAL-MB-2026Q2,9359,31,119.54
2026-04-05,gamblingreviews.com,DEAL-MB-2026Q2,813,5,10.39
2026-04-05,pokerstrategyhub.com,DEAL-MB-2026Q2,835,9,10.27
2026-04-05,sportsodds.net,DEAL-MB-2026Q2,434,2,5.35
2026-04-05,diy-hobbies.com,DEAL-MB-2026Q2,7529,18,96.11
2026-04-05,gardenworld.com,DEAL-MB-2026Q2,9594,56,116.43
2026-04-06,autonews.com,DEAL-MB-2026Q2,28000,225,366.03
2026-04-06,carbuyer.co.uk,DEAL-MB-2026Q2,27288,225,341.02
2026-04-06,motortrend.com,DEAL-MB-2026Q2,18244,62,236.5
2026-04-06,edmunds.com,DEAL-MB-2026Q2,8482,90,109.18
2026-04-06,cnet.com,DEAL-MB-2026Q2,4714,32,58.66
2026-04-06,techradar.com,DEAL-MB-2026Q2,5390,61,65.09
2026-04-06,bbc.com,DEAL-MB-2026Q2,6294,48,77.52
2026-04-06,reuters.com,DEAL-MB-2026Q2,4582,17,58.83
2026-04-06,espn.com,DEAL-MB-2026Q2,16226,192,212.53
2026-04-06,bleacherreport.com,DEAL-MB-2026Q2,19242,163,231.88
2026-04-06,travelweekly.com,DEAL-MB-2026Q2,5015,58,62.61
2026-04-06,gamblingreviews.com,DEAL-MB-2026Q2,672,7,8.32
2026-04-06,pokerstrategyhub.com,DEAL-MB-2026Q2,432,2,5.41
2026-04-06,sportsodds.net,DEAL-MB-2026Q2,621,3,7.9
2026-04-06,diy-hobbies.com,DEAL-MB-2026Q2,8144,52,105.64
2026-04-06,gardenworld.com,DEAL-MB-2026Q2,9591,23,125.61
2026-04-07,autonews.com,DEAL-MB-2026Q2,18934,178,230.64
2026-04-07,carbuyer.co.uk,DEAL-MB-2026Q2,27188,56,351.85
2026-04-07,motortrend.com,DEAL-MB-2026Q2,22762,131,286.52
2026-04-07,edmunds.com,DEAL-MB-2026Q2,10994,30,135.89
2026-04-07,cnet.com,DEAL-MB-2026Q2,7786,67,95.85
2026-04-07,techradar.com,DEAL-MB-2026Q2,7837,66,101.88
2026-04-07,bbc.com,DEAL-MB-2026Q2,7808,24,94.48
2026-04-07,reuters.com,DEAL-MB-2026Q2,4887,54,63.67
2026-04-07,espn.com,DEAL-MB-2026Q2,19096,76,234.61
2026-04-07,bleacherreport.com,DEAL-MB-2026Q2,17198,93,217.22
2026-04-07,travelweekly.com,DEAL-MB-2026Q2,5741,51,71.59
2026-04-07,gamblingreviews.com,DEAL-MB-2026Q2,585,3,7.35
2026-04-07,pokerstrategyhub.com,DEAL-MB-2026Q2,781,2,9.48
2026-04-07,sportsodds.net,DEAL-MB-2026Q2,881,2,11.12
2026-04-07,diy-hobbies.com,DEAL-MB-2026Q2,7115,18,91.68
2026-04-07,gardenworld.com,DEAL-MB-2026Q2,10468,65,130.5
2026-04-08,autonews.com,DEAL-MB-2026Q2,18886,77,224.81
2026-04-08,carbuyer.co.uk,DEAL-MB-2026Q2,29201,181,355.96
2026-04-08,motortrend.com,DEAL-MB-2026Q2,20885,59,249.82
2026-04-08,edmunds.com,DEAL-MB-2026Q2,7318,20,94.89
2026-04-08,cnet.com,DEAL-MB-2026Q2,7698,82,96.46
2026-04-08,techradar.com,DEAL-MB-2026Q2,9485,103,114.82
2026-04-08,bbc.com,DEAL-MB-2026Q2,4440,12,57.73
2026-04-08,reuters.com,DEAL-MB-2026Q2,6801,79,83.29
2026-04-08,espn.com,DEAL-MB-2026Q2,15253,83,189.12
2026-04-08,bleacherreport.com,DEAL-MB-2026Q2,19790,145,254.4
2026-04-08,travelweekly.com,DEAL-MB-2026Q2,9707,61,126.34
2026-04-08,gamblingreviews.com,DEAL-MB-2026Q2,884,5,10.51
2026-04-08,pokerstrategyhub.com,DEAL-MB-2026Q2,503,1,6.39
2026-04-08,sportsodds.net,DEAL-MB-2026Q2,448,2,5.87
2026-04-08,diy-hobbies.com,DEAL-MB-2026Q2,10015,94,128.15
2026-04-08,gardenworld.com,DEAL-MB-2026Q2,6592,14,85.67
2026-04-09,autonews.com,DEAL-MB-2026Q2,20416,142,250.51
2026-04-09,carbuyer.co.uk,DEAL-MB-2026Q2,29041,176,363.76
2026-04-09,motortrend.com,DEAL-MB-2026Q2,18060,214,235.76
2026-04-09,edmunds.com,DEAL-MB-2026Q2,5029,41,63.74
2026-04-09,cnet.com,DEAL-MB-2026Q2,8738,25,106.15
2026-04-09,techradar.com,DEAL-MB-2026Q2,5537,34,69.53
2026-04-09,bbc.com,DEAL-MB-2026Q2,5360,42,65.1
2026-04-09,reuters.com,DEAL-MB-2026Q2,5718,65,74.85
2026-04-09,espn.com,DEAL-MB-2026Q2,21450,247,264.65
2026-04-09,bleacherreport.com,DEAL-MB-2026Q2,17960,38,233.4
2026-04-09,travelweekly.com,DEAL-MB-2026Q2,8113,82,97.61
2026-04-09,gamblingreviews.com,DEAL-MB-2026Q2,811,6,10.09
2026-04-09,pokerstrategyhub.com,DEAL-MB-2026Q2,720,3,9.3
2026-04-09,sportsodds.net,DEAL-MB-2026Q2,736,5,9.44
2026-04-09,diy-hobbies.com,DEAL-MB-2026Q2,4928,55,61.35
2026-04-09,gardenworld.com,DEAL-MB-2026Q2,7056,26,89.04
2026-04-10,autonews.com,DEAL-MB-2026Q2,26892,170,328.92
2026-04-10,carbuyer.co.uk,DEAL-MB-2026Q2,28806,255,357.82
2026-04-10,motortrend.com,DEAL-MB-2026Q2,22640,204,295.39
2026-04-10,edmunds.com,DEAL-MB-2026Q2,4812,57,61.99
2026-04-10,cnet.com,DEAL-MB-2026Q2,4850,14,57.69
2026-04-10,techradar.com,DEAL-MB-2026Q2,7369,22,94.41
2026-04-10,bbc.com,DEAL-MB-2026Q2,9110,102,109.32
2026-04-10,reuters.com,DEAL-MB-2026Q2,7638,53,98.4
2026-04-10,espn.com,DEAL-MB-2026Q2,16749,176,203.33
2026-04-10,bleacherreport.com,DEAL-MB-2026Q2,19448,146,233.73
2026-04-10,travelweekly.com,DEAL-MB-2026Q2,7846,90,96.61
2026-04-10,gamblingreviews.com,DEAL-MB-2026Q2,775,4,10.0
2026-04-10,pokerstrategyhub.com,DEAL-MB-2026Q2,705,1,8.7
2026-04-10,sportsodds.net,DEAL-MB-2026Q2,529,3,6.46
2026-04-10,diy-hobbies.com,DEAL-MB-2026Q2,9395,43,121.41
2026-04-10,gardenworld.com,DEAL-MB-2026Q2,10513,116,133.69
2026-04-11,autonews.com,DEAL-MB-2026Q2,18068,198,223.92
2026-04-11,carbuyer.co.uk,DEAL-MB-2026Q2,18254,41,234.8
2026-04-11,motortrend.com,DEAL-MB-2026Q2,26502,270,334.59
2026-04-11,edmunds.com,DEAL-MB-2026Q2,6745,24,84.92
2026-04-11,cnet.com,DEAL-MB-2026Q2,7522,33,98.48
2026-04-11,techradar.com,DEAL-MB-2026Q2,5578,45,68.98
2026-04-11,bbc.com,DEAL-MB-2026Q2,4422,44,55.71
2026-04-11,reuters.com,DEAL-MB-2026Q2,5055,57,62.5
2026-04-11,espn.com,DEAL-MB-2026Q2,14846,89,182.2
2026-04-11,bleacherreport.com,DEAL-MB-2026Q2,14595,93,175.13
2026-04-11,travelweekly.com,DEAL-MB-2026Q2,10563,34,127.0
2026-04-11,gamblingreviews.com,DEAL-MB-2026Q2,890,8,11.51
2026-04-11,pokerstrategyhub.com,DEAL-MB-2026Q2,566,5,6.83
2026-04-11,sportsodds.net,DEAL-MB-2026Q2,630,2,7.55
2026-04-11,diy-hobbies.com,DEAL-MB-2026Q2,7583,16,97.35
2026-04-11,gardenworld.com,DEAL-MB-2026Q2,5253,11,67.03
2026-04-12,autonews.com,DEAL-MB-2026Q2,19290,148,229.68
2026-04-12,carbuyer.co.uk,DEAL-MB-2026Q2,20138,238,255.11
2026-04-12,motortrend.com,DEAL-MB-2026Q2,23867,92,302.89
2026-04-12,edmunds.com,DEAL-MB-2026Q2,5816,28,72.96
2026-04-12,cnet.com,DEAL-MB-2026Q2,6009,55,77.42
2026-04-12,techradar.com,DEAL-MB-2026Q2,7097,68,90.13
2026-04-12,bbc.com,DEAL-MB-2026Q2,6252,17,75.37
2026-04-12,reuters.com,DEAL-MB-2026Q2,4189,35,52.78
2026-04-12,espn.com,DEAL-MB-2026Q2,13694,42,178.49
2026-04-12,bleacherreport.com,DEAL-MB-2026Q2,14010,43,171.32
2026-04-12,travelweekly.com,DEAL-MB-2026Q2,5479,16,68.45
2026-04-12,gamblingreviews.com,DEAL-MB-2026Q2,670,7,8.13
2026-04-12,pokerstrategyhub.com,DEAL-MB-2026Q2,403,2,4.8
2026-04-12,sportsodds.net,DEAL-MB-2026Q2,375,2,4.75
2026-04-12,diy-hobbies.com,DEAL-MB-2026Q2,5722,50,70.63
2026-04-12,gardenworld.com,DEAL-MB-2026Q2,6568,54,81.7
2026-04-13,autonews.com,DEAL-MB-2026Q2,20639,78,245.35
2026-04-13,carbuyer.co.uk,DEAL-MB-2026Q2,20927,179,265.02
2026-04-13,motortrend.com,DEAL-MB-2026Q2,18515,58,227.8
2026-04-13,edmunds.com,DEAL-MB-2026Q2,6840,46,86.47
2026-04-13,cnet.com,DEAL-MB-2026Q2,8476,17,106.18
2026-04-13,techradar.com,DEAL-MB-2026Q2,6084,68,73.71
2026-04-13,bbc.com,DEAL-MB-2026Q2,4242,31,53.12
2026-04-13,reuters.com,DEAL-MB-2026Q2,10233,36,132.61
2026-04-13,espn.com,DEAL-MB-2026Q2,13880,152,165.34
2026-04-13,bleacherreport.com,DEAL-MB-2026Q2,14270,59,182.44
2026-04-13,travelweekly.com,DEAL-MB-2026Q2,5036,23,62.83
2026-04-13,gamblingreviews.com,DEAL-MB-2026Q2,394,2,4.95
2026-04-13,pokerstrategyhub.com,DEAL-MB-2026Q2,601,4,7.74
2026-04-13,sportsodds.net,DEAL-MB-2026Q2,746,5,9.23
2026-04-13,diy-hobbies.com,DEAL-MB-2026Q2,5581,25,67.65
2026-04-13,gardenworld.com,DEAL-MB-2026Q2,10930,118,133.63
2026-04-14,autonews.com,DEAL-MB-2026Q2,24436,74,314.4
2026-04-14,carbuyer.co.uk,DEAL-MB-2026Q2,27626,141,355.48
2026-04-14,motortrend.com,DEAL-MB-2026Q2,29830,205,387.15
2026-04-14,edmunds.com,DEAL-MB-2026Q2,7471,59,91.26
2026-04-14,cnet.com,DEAL-MB-2026Q2,6611,54,83.52
2026-04-14,techradar.com,DEAL-MB-2026Q2,7516,30,92.57
2026-04-14,bbc.com,DEAL-MB-2026Q2,9183,93,114.21
2026-04-14,reuters.com,DEAL-MB-2026Q2,4276,49,52.13
2026-04-14,espn.com,DEAL-MB-2026Q2,18714,92,241.57
2026-04-14,bleacherreport.com,DEAL-MB-2026Q2,20691,114,246.48
2026-04-14,travelweekly.com,DEAL-MB-2026Q2,5473,55,67.93
2026-04-14,gamblingreviews.com,DEAL-MB-2026Q2,490,2,5.86
2026-04-14,pokerstrategyhub.com,DEAL-MB-2026Q2,680,3,8.74
2026-04-14,sportsodds.net,DEAL-MB-2026Q2,425,0,5.41
2026-04-14,diy-hobbies.com,DEAL-MB-2026Q2,9872,52,122.97
2026-04-14,gardenworld.com,DEAL-MB-2026Q2,10514,54,127.91
2026-04-15,autonews.com,DEAL-MB-2026Q2,19085,111,240.99
2026-04-15,carbuyer.co.uk,DEAL-MB-2026Q2,26638,111,335.0
2026-04-15,motortrend.com,DEAL-MB-2026Q2,29735,240,385.94
2026-04-15,edmunds.com,DEAL-MB-2026Q2,9499,26,123.4
2026-04-15,cnet.com,DEAL-MB-2026Q2,7454,65,92.57
2026-04-15,techradar.com,DEAL-MB-2026Q2,10663,55,129.25
2026-04-15,bbc.com,DEAL-MB-2026Q2,10575,73,126.2
2026-04-15,reuters.com,DEAL-MB-2026Q2,6248,38,75.16
2026-04-15,espn.com,DEAL-MB-2026Q2,14803,118,186.72
2026-04-15,bleacherreport.com,DEAL-MB-2026Q2,15873,123,194.15
2026-04-15,travelweekly.com,DEAL-MB-2026Q2,9272,91,116.78
2026-04-15,gamblingreviews.com,DEAL-MB-2026Q2,5019,55,61.38
2026-04-15,pokerstrategyhub.com,DEAL-MB-2026Q2,8447,98,100.7
2026-04-15,sportsodds.net,DEAL-MB-2026Q2,7185,80,85.67
2026-04-15,diy-hobbies.com,DEAL-MB-2026Q2,9282,20,115.68
2026-04-15,gardenworld.com,DEAL-MB-2026Q2,10798,108,137.99
2026-04-16,autonews.com,DEAL-MB-2026Q2,22500,116,276.91
2026-04-16,carbuyer.co.uk,DEAL-MB-2026Q2,19306,146,236.82
2026-04-16,motortrend.com,DEAL-MB-2026Q2,28032,69,343.34
2026-04-16,edmunds.com,DEAL-MB-2026Q2,7723,53,97.9
2026-04-16,cnet.com,DEAL-MB-2026Q2,4994,52,65.16
2026-04-16,techradar.com,DEAL-MB-2026Q2,4841,11,57.78
2026-04-16,bbc.com,DEAL-MB-2026Q2,4085,13,53.58
2026-04-16,reuters.com,DEAL-MB-2026Q2,9632,89,117.11
2026-04-16,espn.com,DEAL-MB-2026Q2,13442,52,174.78
2026-04-16,bleacherreport.com,DEAL-MB-2026Q2,18043,183,226.38
2026-04-16,travelweekly.com,DEAL-MB-2026Q2,4040,45,52.36
2026-04-16,gamblingreviews.com,DEAL-MB-2026Q2,6063,65,72.32
2026-04-16,pokerstrategyhub.com,DEAL-MB-2026Q2,5196,59,62.19
2026-04-16,sportsodds.net,DEAL-MB-2026Q2,6348,56,81.66
2026-04-16,diy-hobbies.com,DEAL-MB-2026Q2,7109,33,85.93
2026-04-16,gardenworld.com,DEAL-MB-2026Q2,5128,40,61.66
2026-04-17,autonews.com,DEAL-MB-2026Q2,23231,246,297.74
2026-04-17,carbuyer.co.uk,DEAL-MB-2026Q2,24771,207,314.85
2026-04-17,motortrend.com,DEAL-MB-2026Q2,26548,193,334.43
2026-04-17,edmunds.com,DEAL-MB-2026Q2,9417,64,115.13
2026-04-17,cnet.com,DEAL-MB-2026Q2,10329,96,125.57
2026-04-17,techradar.com,DEAL-MB-2026Q2,6161,59,78.64
2026-04-17,bbc.com,DEAL-MB-2026Q2,6891,52,89.35
2026-04-17,reuters.com,DEAL-MB-2026Q2,9402,79,121.71
2026-04-17,espn.com,DEAL-MB-2026Q2,13278,36,165.89
2026-04-17,bleacherreport.com,DEAL-MB-2026Q2,15481,32,188.02
2026-04-17,travelweekly.com,DEAL-MB-2026Q2,10705,62,133.65
2026-04-17,gamblingreviews.com,DEAL-MB-2026Q2,6394,26,80.65
2026-04-17,pokerstrategyhub.com,DEAL-MB-2026Q2,7161,51,87.84
2026-04-17,sportsodds.net,DEAL-MB-2026Q2,8868,45,110.34
2026-04-17,diy-hobbies.com,DEAL-MB-2026Q2,5261,55,63.17
2026-04-17,gardenworld.com,DEAL-MB-2026Q2,5065,21,62.45
2026-04-18,autonews.com,DEAL-MB-2026Q2,25412,271,318.08
2026-04-18,carbuyer.co.uk,DEAL-MB-2026Q2,24556,95,300.13
2026-04-18,motortrend.com,DEAL-MB-2026Q2,20690,183,270.3
2026-04-18,edmunds.com,DEAL-MB-2026Q2,8728,74,105.25
2026-04-18,cnet.com,DEAL-MB-2026Q2,4877,46,59.38
2026-04-18,techradar.com,DEAL-MB-2026Q2,7775,30,92.61
2026-04-18,bbc.com,DEAL-MB-2026Q2,9422,68,116.03
2026-04-18,reuters.com,DEAL-MB-2026Q2,4969,55,59.53
2026-04-18,espn.com,DEAL-MB-2026Q2,19069,78,235.91
2026-04-18,bleacherreport.com,DEAL-MB-2026Q2,19059,134,227.59
2026-04-18,travelweekly.com,DEAL-MB-2026Q2,6233,35,74.4
2026-04-18,gamblingreviews.com,DEAL-MB-2026Q2,6566,61,81.44
2026-04-18,pokerstrategyhub.com,DEAL-MB-2026Q2,6204,24,75.04
2026-04-18,sportsodds.net,DEAL-MB-2026Q2,6130,44,76.58
2026-04-18,diy-hobbies.com,DEAL-MB-2026Q2,7551,23,90.14
2026-04-18,gardenworld.com,DEAL-MB-2026Q2,6039,69,73.37
2026-04-19,autonews.com,DEAL-MB-2026Q2,18870,206,237.65
2026-04-19,carbuyer.co.uk,DEAL-MB-2026Q2,21911,58,262.96
2026-04-19,motortrend.com,DEAL-MB-2026Q2,21710,235,276.79
2026-04-19,edmunds.com,DEAL-MB-2026Q2,7314,43,87.78
2026-04-19,cnet.com,DEAL-MB-2026Q2,10012,102,127.55
2026-04-19,techradar.com,DEAL-MB-2026Q2,8056,32,103.58
2026-04-19,bbc.com,DEAL-MB-2026Q2,6847,57,87.35
2026-04-19,reuters.com,DEAL-MB-2026Q2,6359,59,76.26
2026-04-19,espn.com,DEAL-MB-2026Q2,20245,224,256.15
2026-04-19,bleacherreport.com,DEAL-MB-2026Q2,17002,178,216.52
2026-04-19,travelweekly.com,DEAL-MB-2026Q2,5394,27,64.52
2026-04-19,gamblingreviews.com,DEAL-MB-2026Q2,5767,30,71.76
2026-04-19,pokerstrategyhub.com,DEAL-MB-2026Q2,8941,19,111.48
2026-04-19,sportsodds.net,DEAL-MB-2026Q2,6368,14,83.38
2026-04-19,diy-hobbies.com,DEAL-MB-2026Q2,4630,17,59.38
2026-04-19,gardenworld.com,DEAL-MB-2026Q2,4079,32,53.38
2026-04-20,autonews.com,DEAL-MB-2026Q2,27554,55,357.28
2026-04-20,carbuyer.co.uk,DEAL-MB-2026Q2,25742,79,332.04
2026-04-20,motortrend.com,DEAL-MB-2026Q2,27294,240,334.03
2026-04-20,edmunds.com,DEAL-MB-2026Q2,5870,42,70.93
2026-04-20,cnet.com,DEAL-MB-2026Q2,5200,50,62.4
2026-04-20,techradar.com,DEAL-MB-2026Q2,10585,99,131.69
2026-04-20,bbc.com,DEAL-MB-2026Q2,10019,55,125.81
2026-04-20,reuters.com,DEAL-MB-2026Q2,9434,64,116.32
2026-04-20,espn.com,DEAL-MB-2026Q2,12222,125,149.74
2026-04-20,bleacherreport.com,DEAL-MB-2026Q2,17467,190,224.33
2026-04-20,travelweekly.com,DEAL-MB-2026Q2,10911,86,131.11
2026-04-20,gamblingreviews.com,DEAL-MB-2026Q2,7808,56,98.96
2026-04-20,pokerstrategyhub.com,DEAL-MB-2026Q2,5605,66,72.56
2026-04-20,sportsodds.net,DEAL-MB-2026Q2,7700,91,94.88
2026-04-20,diy-hobbies.com,DEAL-MB-2026Q2,4253,18,54.44
2026-04-20,gardenworld.com,DEAL-MB-2026Q2,7528,42,96.4
2026-04-21,autonews.com,DEAL-MB-2026Q2,21175,237,261.45
2026-04-21,carbuyer.co.uk,DEAL-MB-2026Q2,19768,230,256.42
2026-04-21,motortrend.com,DEAL-MB-2026Q2,29121,216,379.02
2026-04-21,edmunds.com,DEAL-MB-2026Q2,8316,31,108.22
2026-04-21,cnet.com,DEAL-MB-2026Q2,6857,74,84.78
2026-04-21,techradar.com,DEAL-MB-2026Q2,7418,84,90.65
2026-04-21,bbc.com,DEAL-MB-2026Q2,5561,13,69.65
2026-04-21,reuters.com,DEAL-MB-2026Q2,6812,70,81.94
2026-04-21,espn.com,DEAL-MB-2026Q2,19455,149,250.3
2026-04-21,bleacherreport.com,DEAL-MB-2026Q2,17685,86,231.44
2026-04-21,travelweekly.com,DEAL-MB-2026Q2,8087,91,97.52
2026-04-21,gamblingreviews.com,DEAL-MB-2026Q2,7789,27,101.91
2026-04-21,pokerstrategyhub.com,DEAL-MB-2026Q2,7555,57,91.25
2026-04-21,sportsodds.net,DEAL-MB-2026Q2,6994,34,90.05
2026-04-21,diy-hobbies.com,DEAL-MB-2026Q2,4127,26,50.13
2026-04-21,gardenworld.com,DEAL-MB-2026Q2,10762,85,128.51
2026-04-22,autonews.com,DEAL-MB-2026Q2,23010,47,283.38
2026-04-22,carbuyer.co.uk,DEAL-MB-2026Q2,18010,45,216.97
2026-04-22,motortrend.com,DEAL-MB-2026Q2,22641,223,283.07
2026-04-22,edmunds.com,DEAL-MB-2026Q2,10298,78,134.57
2026-04-22,cnet.com,DEAL-MB-2026Q2,9842,46,129.13
2026-04-22,techradar.com,DEAL-MB-2026Q2,5611,35,73.07
2026-04-22,bbc.com,DEAL-MB-2026Q2,6382,26,79.56
2026-04-22,reuters.com,DEAL-MB-2026Q2,6905,30,87.85
2026-04-22,espn.com,DEAL-MB-2026Q2,18328,114,239.8
2026-04-22,bleacherreport.com,DEAL-MB-2026Q2,13607,148,177.23
2026-04-22,travelweekly.com,DEAL-MB-2026Q2,8890,45,111.84
2026-04-22,gamblingreviews.com,DEAL-MB-2026Q2,7780,83,100.21
2026-04-22,pokerstrategyhub.com,DEAL-MB-2026Q2,5570,49,67.53
2026-04-22,sportsodds.net,DEAL-MB-2026Q2,5555,34,67.35
2026-04-22,diy-hobbies.com,DEAL-MB-2026Q2,6498,18,81.77
2026-04-22,gardenworld.com,DEAL-MB-2026Q2,9147,60,110.72
2026-04-23,autonews.com,DEAL-MB-2026Q2,25158,74,315.31
2026-04-23,carbuyer.co.uk,DEAL-MB-2026Q2,29372,150,383.12
2026-04-23,motortrend.com,DEAL-MB-2026Q2,29675,165,365.53
2026-04-23,edmunds.com,DEAL-MB-2026Q2,7821,48,96.89
2026-04-23,cnet.com,DEAL-MB-2026Q2,4226,47,50.32
2026-04-23,techradar.com,DEAL-MB-2026Q2,10281,63,131.8
2026-04-23,bbc.com,DEAL-MB-2026Q2,9039,100,116.23
2026-04-23,reuters.com,DEAL-MB-2026Q2,8754,62,105.35
2026-04-23,espn.com,DEAL-MB-2026Q2,20900,229,271.12
2026-04-23,bleacherreport.com,DEAL-MB-2026Q2,12877,123,159.23
2026-04-23,travelweekly.com,DEAL-MB-2026Q2,7300,63,90.91
2026-04-23,gamblingreviews.com,DEAL-MB-2026Q2,8125,87,101.16
2026-04-23,pokerstrategyhub.com,DEAL-MB-2026Q2,5222,14,63.77
2026-04-23,sportsodds.net,DEAL-MB-2026Q2,7661,23,96.67
2026-04-23,diy-hobbies.com,DEAL-MB-2026Q2,10733,52,133.91
2026-04-23,gardenworld.com,DEAL-MB-2026Q2,6714,71,80.75
2026-04-24,autonews.com,DEAL-MB-2026Q2,27578,241,352.98
2026-04-24,carbuyer.co.uk,DEAL-MB-2026Q2,18868,170,236.23
